"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","0","scripts","test_case","Test_case","","","self","<font color=""red"">请求URL：</font>/selfhelp/emps/E010785/subordinate<br /><font color=""red"">期望值：</font>"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","0","scripts","test_case","Test_case","","","employees","<font color=""red"">请求URL：</font>/employees/increment?beginTime=2019-10-01 00:00:00&endTime=2019-10-11 23:59:59<br /><font color=""red"">期望值：</font>"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","1","scripts","test_case","Test_case","","","口碑小二","<font color=""red"">请求URL：</font>/koubei/employees/dismission/page<br /><font color=""red"">期望值：</font>"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","1","scripts","test_case","Test_case","","","nc","<font color=""red"">请求URL：</font>/nc/employees/page/getPsndocIncremental?beginTime=2019-10-01 00:00:00&endTime=2019-10-11 23:59:59<br /><font color=""red"">期望值：</font>"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","5","scripts","test_case","Test_case","","","employees","<font color=""red"">请求URL：</font>/employees/tb/page<br /><font color=""red"">期望值：</font>"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","2","scripts","test_case","Test_case","","","self","<font color=""red"">请求URL：</font>/selfhelp/E010785/office_records<br /><font color=""red"">期望值：</font>"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","1","scripts","test_case","Test_case","","","employees","<font color=""red"">请求URL：</font>/employees/E089288/linkman<br /><font color=""red"">期望值：</font>"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","1","scripts","test_case","Test_case","","","employees","<font color=""red"">请求URL：</font>/employees/group/reflect/page<br /><font color=""red"">期望值：</font>"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","1","scripts","test_case","Test_case","","","employees","<font color=""red"">请求URL：</font>/employees/page<br /><font color=""red"">期望值：</font>"
"failed","Tue Apr 14 10:56:19 CST 2020","Tue Apr 14 10:56:19 CST 2020","2","scripts","test_case","Test_case","","","nc","<font color=""red"">请求URL：</font>/dicts/queryDictByCustom?typeCode=1<br /><font color=""red"">期望值：</font>"
